"Control Name","English","Romanian",
"lblOppression","Oppression","TRANSLATION NEEDED",
"lblLifeUnder","Life Under Communism","TRANSLATION NEEDED",
"lblCommunistTimeline","Communist Timeline","TRANSLATION NEEDED",
"lblStories","Stories from communism","TRANSLATION NEEDED",
"btnCredits","Credits","TRANSLATION NEEDED",
"lblThenAndNow","Then and Now","TRANSLATION NEEDED",
"btnLanguage","English","TRANSLATION NEEDED",
"lblWorkAnsPolLong","Jobs were limited: Securitate, engineer, doctor, professor, factory worker, or, if skilled, a sportsman. Family pressure pushed for roles like lawyer, doctor, or pilot. Assignments were far from home, often in villages in the middle of nowhere, with no choice or prior knowledge of the destination.","EMPTY, USING OTHER ANS",
"lblWorkAns","""Who knows where in the country, but you had the job. Let's presume you finished medicine. You became a young doctor, but who knows where in a little village in Romania.""","TRANSLATION NEEDED",
"lblWorkQ","What jobs were available?","TRANSLATION NEEDED",
"lblUniversityAnsPolLong","University was mostly for students to obtain technical degress that would help in industrialization, construction, education, and health. After graduating, they were sent to anywhere in the country where there was a need for 'repartisare.' University was especially attractive to young men because they could shorten their mandatory military service.","EMPTY, USING OTHER ANS",
"lblUniversityAns","""After finishing my studies, I would have been sent to go as a teacher somewhere in the countryside for a compulsatory partisanship.""","TRANSLATION NEEDED",
"lblUniversityQ","Why did people choose to go to university?","TRANSLATION NEEDED",
"lblEmigrationAnsPolLong","Emigration was nearly impossible and trying to escape the country was met with rejection, arrest, and imprisonment. You could only leave if you were a sportsman or had special permission. You were forced to provide information upon your return.","EMPTY, USING OTHER ANS",
"lblEmigrationAns","""I became very attractive as a German-speaking student for the Securitate… they needed a translator to accompany a young secretary of the central committee of the young communists. One of their bosses got invited to a conference in West Germany and they selected me to be a translator... they were testing me. I then defected.""","TRANSLATION NEEDED",
"lblEmigrationQ","What was the punishment for trying to leave Romania?","TRANSLATION NEEDED",
"lblYouthOrgAnsPolLong","Pioneers are a ranking in schools from 2nd-8th grade, which was indicated by wearing a red scarf. Many school children fought over having a rank in school because it gave more value to their lives.","EMPTY, USING OTHER ANS",
"lblYouthOrgAns","""We were the RCP's eagles.""","TRANSLATION NEEDED",
"lblYouthOrgQ","What did being a pioneer in grade school mean?","TRANSLATION NEEDED",
"lblDemonstrationAnsPolLong","Civilians were forced to attend Communist party festivities that promoted comunist ideologies and praising Nicolae Ceausescu. Consequences for not attending could include being fired from your job or harsh torture.","EMPTY, USING OTHER ANS",
"lblDemonstrationQ","What were communist state festivities?","TRANSLATION NEEDED",
"lblDemonstrationAns","""We didn't have TV, you know. It was only for two hours during the evening when the whole program was only about Ceausescu. It was nothing else.""","TRANSLATION NEEDED",
"lblMediaAnsPolLong","Books, movies, and news were available but all were censored to control information and prevent criticism of the regime. The role of the media was to spread state propaganda, convincing people that Ceausescu was a great leader and that life was better than it really was. Some Romanian and foreign media was sold in black markets.","EMPTY, USING OTHER ANS",
"lblMediaAns","""We didn't have TV, you know. It was only for two hours during the evening when the whole program was only about Ceausescu. It was nothing else.""","TRANSLATION NEEDED",
"lblMediaQ","What type of media was available?","TRANSLATION NEEDED",
"lblRationAnsPolLong","Rations = fixed amount of goods that citizens are allowed to consume in times of shortages. Rations were placed on basic necessities like food, cooking oil, soaps, gasoline, electricity, and heating.","EMPTY, USING OTHER ANS",
"lblRationAns","""We have to deal with rations, because if we want to buy usual stuff like oil or gas or bread or meat or butter, we have to have the cards, the tickets for the rations.""","TRANSLATION NEEDED",
"lblRationQ","What products were rationed?","TRANSLATION NEEDED",
"lblChildhoodAnsPolLong","Many were protected by their parents but some still knew that the propaganda was lies. Children had to do chores, wait in the ration queues, and do homework in the dark. But, they still had hobbies and played with their friends. Some children lost their mothers due to illegal failed abortions.","EMPTY, USING OTHER ANS",
"lblChildhoodAns","""Parents fought to create some sense of normalcy in the midst of the disaster that was reality.""","TRANSLATION NEEDED",
"lblChildhoodQ","What was it like to be a child during this period?","TRANSLATION NEEDED",
"lblFoodAnsPolLong","Food was scarce and there was no variety in stores. Basic necessities were rationed and of much worse quality compared to today.","EMPTY, USING OTHER ANS",
"lblFoodAns","""Not because you didn't have money, but because you can not find other things.""","TRANSLATION NEEDED",
"lblFoodQ","How did people get food?","TRANSLATION NEEDED",
"lblSchoolAnsPolLong","School was very strict. The party wanted to demonstrate how educated and proper its citizens were - kids were even required to write in ink in a calligraphy style. All classrooms had a portrait of Ceausescu and students had to chant slogans about the Romanian Communist Party and how great Ceausescu is every day. There were lessons about the communist ideology and students were punished for not being able to recite Ceausescu's policies and speeches.","EMPTY, USING OTHER ANS",
"lblSchoolAns","""We were like soldiers in school.""","TRANSLATION NEEDED",
"lblSchoolQ","How was learning in school different in this time?","TRANSLATION NEEDED",
"lblDeportationAnsPolLong","The Securitate deported people that were perceived as dangerous to the communist party.","EMPTY, USING OTHER ANS",
"lblDeportationQ","Who went to deportation camps?","TRANSLATION NEEDED",
"lblDeportationAns","""Young people that wrote we want food, freedom, and such on walls were seen as people who were dangerous against the regime and were put away.""","TRANSLATION NEEDED",
"lblPalaceAnsPolLong","Seven square kilometers of neighborhoods were destroyed to make room for the Palace of the People. Part of the money for this project came for relief funds for earthquake victims.","EMPTY, USING OTHER ANS",
"lblPalaceQ","What was the Palace of the People built for?","TRANSLATION NEEDED",
"lblPalaceAns","""The actual Romania didn't exist for me anymore. And it didn't exist also because the neighborhood where I lived, where I was born, my house, my street, my neighborhood was pulled down.""","TRANSLATION NEEDED",
"lblFearAnsPolLong","People living under communism felt a mix of fear, anger, frustration, and hopelessness. Fear came from constantly being watched and reported. Frustration came from extreme shortages and harsh rules. Deep inside, many people still held onto hope. They dreamed  of freedom and a better life.","EMPTY, USING OTHER ANS",
"lblFearQ","What emotions did people feel while living under communism?","TRANSLATION NEEDED",
"lblFearAns","""We thought that our destiny was completely destroyed but we did not complain. Just fought.""","TRANSLATION NEEDED",
"lblReligionAnsPolLong","Those who came from religous families were said to have unhealthy origins. Students that went to church on Sundays could be punished by their teachers and could prevent them from having other opportunities such as getting a university.","EMPTY, USING OTHER ANS",
"lblReligionQ","How did people follow their faith?","TRANSLATION NEEDED",
"lblReligionAns","""My father was a priest which was an unhealthy origin.""","TRANSLATION NEEDED",
"lblExportsAnsPolLong","Romania exported a lot of products, especially during the 1980s, to pay off foreign debts. These included food like grains, meat, and oil, machinery, textiles, and cars. The state sent loads of resources to other countries while Romanians at home faced extreme shortages and empty shelves.","EMPTY, USING OTHER ANS",
"lblExportsQ","What Romanian products were exported?","TRANSLATION NEEDED",
"lblExportsAns","""The economy was going so badly due to Ceauşescu's poor leadership and idiotic investments in heavy industries… unsustainable, no raw materials, no energy, not enough of a work force.""","TRANSLATION NEEDED",
"lblInfluenceAnsPolLong","No relationships with foreigners were allowed unless they were reported and approved by the party. Romanians were harshly limited on places they could travel to and it was hard to obtain visas for travel.","EMPTY, USING OTHER ANS",
"lblInfluenceQ","How did Romanian's interact with people in foreign countries?","TRANSLATION NEEDED",
"lblInfluenceAns","""It was not easy to travel and we could not consume foreign media.""","TRANSLATION NEEDED",
"lblPossesionsAnsPolLong","They were often confiscated, controlled, or heavily monitored. Items that the Securitate labeled as ""Western"" or anti-regime were destroyed or hidden. The state could seize property whenever they wanted, and many people lived in fear of losing their belongings simply is they were perceived as being disloyal.","EMPTY, USING OTHER ANS",
"lblPossesionsQ","What happened to people's private posessions?","TRANSLATION NEEDED",
"lblPossesionsAns","""When the communists came, they had to give it away just like that. Everything that they had - cows, sheep, horses - it wasn't theirs. It was the government's.""","TRANSLATION NEEDED",
"lblLanguageAnsPolLong","Party figures spoke in a rigid, artifical style like ""wooden language."" It was a soulless way of talking that erased people's thoughts and expression. Words became like weapons of control and submission.","EMPTY, USING OTHER ANS",
"lblLanguageQ","How did politicians speak during the time?","TRANSLATION NEEDED",
"lblLanguageAns","""Ceausescu, PCR. Ceausescu, PCR.""","TRANSLATION NEEDED",
"lblPropogandaAnsPolLong","Propaganda: newspapers, TV, posters, and school lessons to brainwash people's thoughts and speech to maintain their loyalty. The PAD controlled all information and media, creating endless praise for Ceausescu and promoting socialist ideals through propaganda. This department limited cultural diversity in the country.","EMPTY, USING OTHER ANS",
"lblPropogandaQ","What was the role of the Propaganda & Agitation Department?","TRANSLATION NEEDED",
"lblPropogandaAns","""The Securitate’s weapon was propaganda. The old Securitate are good at changing history even now, contributing to today’s nostalgia.""","TRANSLATION NEEDED",
"lblConsequencesAnsPolLong","Political detainees were people that the Securitate perceived as being threats to the regime or expressing any opposition to its ideology. They faced discrimination, surveillance, loss of jobs, and sometimes even imprisonment.","EMPTY, USING OTHER ANS",
"lblConsequencesQ","What happened to political detainees and their families?","TRANSLATION NEEDED",
"lblConsequencesAns","""Two other women were in the same cell, but not political prisoners, were there for  “common” reasons. One was selling medicine illegal, and the other was doing illegal abortions.""","TRANSLATION NEEDED",
"lblSecuritateAnsPolLong","The Securitate used informants as snitches on people, followed people around, intercepted mail, and tapped phones. Any person, including children, could be coerced to be an informant to the Securitate. If you were an informant, there were benefits like food tickets, better jobs, etc.","EMPTY, USING OTHER ANS",
"lblSecuritateQ","What was the main tool of oppression?","TRANSLATION NEEDED",
"lblSecuritateAns","""I felt extremely cornered… the Securitate were testing me.""","TRANSLATION NEEDED",
"lblStopEngineersAnsPolLong","Four months after the earthquake [in 1977] [My father, an engineer and hundreds others] were all called for a meeting with Ceauşescu [to discuss the structural rigidity of the buildings] - it was the first time my father saw him in person.  During this meeting, Ceauşescu told roughly 300 people in this meeting ‘Everybody stops [their plans to strengthen these damaged buildings], if you continue, ill have police and prosecutors take care of you, they will arrest you, anyone who continues even inspecting more buildings will be arrested.’ my father made a note of many buildings that Securitate members lived that had been reinforced, or excepted from this order.","EMPTY, USING OTHER ANS",
"lblStopEngineersQ","If You Continue, You'll Be Arrested","TRANSLATION NEEDED",
"lblStopEngineersAns","Four months after the earthquake [in 1977] [My father, an engineer and hundreds others] were all called for a meeting with Ceauşescu…","TRANSLATION NEEDED",
"lblCutPhoneLinesAnsPolLong","[The government] cut off our phone lines after my father was arrested, Securitate people were outside my house, they would follow me even just to buy bread. I would walk, and they would follow me by car, it was a measure of threat and intimidation. During that time, I could not speak with my sister from the home phone, so I would go to the post office and when I would go there, I would encounter the second investigator from the Securitate. They interrogated me too- and this guy, I would see him oct-Nov 1985, and he would threaten me ‘again you? what are you doing here, watch out what you say.’ I would tell my sister, we would talk in code, she knew my father was arrested, she understood, he was sick, she would understand everything.","EMPTY, USING OTHER ANS",
"lblCutPhoneLinesQ","Watch What You Say","TRANSLATION NEEDED",
"lblCutPhoneLinesAns","[The government] cut off our phone lines after my father was arrested, Securitate people were outside my house, they would follow me even just to buy bread…","TRANSLATION NEEDED",
"lblSwimmerKillerAnsPolLong","My father had a pipedream, an illusion, and we would joke on my escapades for the swim team I would bring back pieces of a gun and assemble it and kill Ceaușescu. It was a dark joke for us. Another dissident in the 80s- had the same plan as my father, to shoot Ceaușescu, and my father would say the same, he said ‘I shoot him, they catch and kill me, but I would rid 20 million people from this horrible fate.’","EMPTY, USING OTHER ANS",
"lblSwimmerKillerQ","My Father's Secret Plan","TRANSLATION NEEDED",
"lblSwimmerKillerAns","My father had a pipedream, an illusion, and we would joke on my escapades for the swim team I would bring back pieces of a gun…","TRANSLATION NEEDED",
"lblJapaneseMachinesAnsPolLong","They imported this Japanese guy who brought some machines/tools that needed to be explained how to work and supervise the workers in order for them to learn how to use them. he would say something at the end of the day, Sayonara and something else in Japanese that no one understood’ and everyday would say the same thing until the contract expired, and what did he say every day? He would say 'Goodbye and I'm sorry I didn’t participate in your strike' - it was sympathetic, as the economy was going so badly, not only due to Ceauşescu's poor leadership and idiotic investments in heavy industries,- unsustainable, no raw materials, no energy, not enough of a work force, but people seeing that everything was so mismanaged and being so sick of the leadership and the system, they would not work hard. They would sit there and have coffees and cigarettes. My father and I worked hard.","EMPTY, USING OTHER ANS",
"lblJapaneseMachinesQ","Ceausescu's Idiotic Investments","TRANSLATION NEEDED",
"lblJapaneseMachinesAns","The economy was going so badly, not only due to Ceauşescu's poor leadership and idiotic investments in heavy industries,- unsustainable, no raw materials, no energy...","TRANSLATION NEEDED",
"lblCeausescuMailAnsPolLong","[As children,] we had this gap between what we had to say in public and what we were thinking about what is happening. we were very aware of this gap since a very young age, that in society, when we speak to our teachers, and even to our friends and other kids, we say some things, but when we are with our family, we can express the truth."" A joke we knew was ""Ceausescu goes to the post office, to see how the postal stamp with his face on it is sold, if it sells well. And the employee at the post office said it doesn't sell. 

Why? It doesn't stick to the envelope.Ceausescu asks for a postal stamp.He spits on the stamp and he said, ‘Look, it sticks.’ Well, but all the people spit on the other side, so, on your face.""","EMPTY, USING OTHER ANS",
"lblCeausescuMailQ","The Things We Couldn't Say","TRANSLATION NEEDED",
"lblCeausescuMailAns","[As children,] we had this gap between what we had to say in public and what we were thinking about what is happening…","TRANSLATION NEEDED",
"lblSchoolPropagandaAnsPolLong","We also had propaganda. We started our days in school singing the Romanian anthem/hymn. The anthem was a story about our country, how big and great it is, how rich it is, how happy we are, how happy our parents and grandparents are, how beautiful life is here. But not a word about the history.","EMPTY, USING OTHER ANS",
"lblSchoolPropagandaQ","A Beautiful Life (They Said)","TRANSLATION NEEDED",
"lblSchoolPropagandaAns","We also had propaganda. We started our days in school singing the Romanian anthem/hymn. The anthem was a story…","TRANSLATION NEEDED",
"lblColdHandsAnsPolLong","I was going to college (in the 70s) and in class, we had to write with gloves and jackets on in the winter, it was extremely cold, no heating in the classroom. one of the little details, similar to home too, very cold. No hot water, but my father taught me how to take cold showers- I admired him for that. Transportation in Bucharest was terrible - people were trying to catch buses which were more and more rare, and they would try and hang on the doorways in very risky ways- climbing on top of one another, pretty ugly scenes.","EMPTY, USING OTHER ANS",
"lblColdHandsQ","The Cold We Lived In","TRANSLATION NEEDED",
"lblColdHandsAns","I was going to college (in the 70s) and in class, we had to write with gloves and jackets on in the winter, it was extremely cold…","TRANSLATION NEEDED",
