"Control Name","English","Romanian",
"lblSoftTomatoAnsPolLong","When I was younger my mother cut pizza bread and she cut it in three pieces. The first one in the morning with a cup of tea, the middle one in the lunch with some soup, tomato soup, a very soft soup. And the third one with the dinner.","EMPTY, USING OTHER ANS",
"lblSoftTomatoQ","One Slice at a Time","TRANSLATION NEEDED",
"lblSoftTomatoAns","When I was younger my mother cut pizza bread and she cut it in three pieces…","TRANSLATION NEEDED",
"lblDestinyAnsPolLong","Of course I was young and my memory is related to my faculty and it's okay because we were young. But, I was [always] thinking that my destiny was completely destroyed. And I remember after 1990 when we are discussing with the people and it was very common to discuss about that period. And I was not complaining. My style is not to complain, it's just to fight. But when we are discussing one of my friends is saying, 'Come on, why are you saying that it was bad?' 'Look, you are an engineer - This was done only with the support of communism. If you are not in the communism, who knows what you would be doing now?' And I said, 'No, I never asked the communists to prepare me as a human being. I can manage my life myself.' And I was never thinking that I would become an engineer. My dream was to be in my village and to manage the activity of my family. That was my destiny. Not to be an engineer and to be in this [higher] position in Bucharest to discuss about the policy of Romania and so on.","EMPTY, USING OTHER ANS",
"lblDestinyQ","I Could've Lived Another Life","TRANSLATION NEEDED",
"lblDestinyAns","I was [always] thinking that my destiny was completely destroyed...","TRANSLATION NEEDED",
"lblTeacherBeatingAnsPolLong","My teacher in primary school  from 1st-4th - she would beat us. Pulling our hair, hitting students’ head on the wall. I never told my parents. I realized it wasn’t okay when I grew up. [But back then] it was normal, somehow.","EMPTY, USING OTHER ANS",
"lblTeacherBeatingQ","Back Then at School","TRANSLATION NEEDED",
"lblTeacherBeatingAns","My teacher in primary school  from 1st-4th - she would beat us…","TRANSLATION NEEDED",
"lblButterWhyAnsPolLong","My wife received 4 portions of butter because of our 3 kids, and the woman behind her, a colleague of mine didn't recognize my wife. And she said 'why are you giving so many packages!? - just one package, no matter how many children there are, we also want some packages!","EMPTY, USING OTHER ANS",
"lblButterWhyQ","Just One Package!","TRANSLATION NEEDED",
"lblButterWhyAns","'Why are you giving so many packages!? - just one package, no matter how many children there are, we also want some packages…","TRANSLATION NEEDED",
"lblStolenHorseAnsPolLong","My grandparents were in the countryside and had land. The communists took their land and they made sacrifices to buy it back from them. They had to give it away in a single day, everything they had, the cows, sheep, horses were not theirs, it belonged to the state and was no longer their property.

My grandparents had two horses - my grandfather loved them, and took care of them, and when he died in 1987, the communists came to the house and took the two horses, it was part of the family, but it wasn’t ours.","EMPTY, USING OTHER ANS",
"lblStolenHorseQ","Grandpa's Horses","TRANSLATION NEEDED",
"lblStolenHorseAns","My grandparents were in the countryside and had land. The communists took their land and they made sacrifices to buy it back from them...","TRANSLATION NEEDED",
"lblHousePeopleAnsPolLong","In the wake of a devastating 1977 earthquake, Ceaușescu seized the opportunity to destroy entire neighborhoods (more than 1450 ha) in Bucharest to create new Communist Party headquarters and housing for visiting diplomats and politicians (Gociman et al., 2018, p. 1157). This headquarters, named ""The People's House"" was constructed on a hill and used roughly 30% of Romania's GDP and used up significant amounts of Romania's natural resources. The 12 story tall 'house' was lit up with ornate chandieliers during a time where families could only get a single lightbulb a month (Vachon, 1993, p. 60). Due to the land the palace and the boulevard leading to it took, roughly 9,300 homes were demolished, leaving 50,000 families displaced and homeless (Vachon, 1993, p. 59).","EMPTY, USING OTHER ANS",
"lblHousePeopleQ","What was the People's House?","TRANSLATION NEEDED",
"lblHousePeopleAns","The People's House was constructed on a hill for which roughly 9,300 homes were demolished, leaving 50,000 families displaced and homeless.","TRANSLATION NEEDED",
"lblJulyAnsPolLong","The July Theses were a set of ideas and rules announced by Nicolae Ceaușescu in July 1971 after he visited China and North Korea, two countries with very strict communist systems. He was impressed by how those countries controlled their people and wanted to bring similar ideas to Romania.

 The July Theses included
* More censorship of books, newspapers, TV, and movies. 
* Less freedom of speech — people were not allowed to criticize the government.
* Tighter control over education — schools had to teach communist ideas and praise the Ceaușescu family.
* More political propaganda — the media had to constantly show support for the Communist Party.
* Increased focus on nationalism — teaching that Romania was great and strong because of its leaders.
* Restrictions on Western culture — music, clothes, and ideas from other countries were discouraged or banned.

The July Theses marked the start of a harsher, more repressive period in Romania. Ceaușescu wanted to control what people thought, said, and even listened to. This shift made life even harder for many Romanians, especially for students, writers, and artists who wanted more freedom.","EMPTY, USING OTHER ANS",
"lblJulyQ","What did the July Theses entail?","TRANSLATION NEEDED",
"lblJulyAns","Set of ideas and rules announced by Nicolae Ceaușescu in July 1971 after he visited China and North Korea, two countries with very strict communist systems.","TRANSLATION NEEDED",
"lblWarsawAnsPolLong","The Warsaw Pact was a military alliance formed in 1955 by the Soviet Union and several Eastern European countries in response to the formation of North Atlantic Treaty Organization (NATO) in 1949. It was meant to unify the military forces of Soviet-aligned nations under Soviet control.  Romania formally joined as a satellite state in 1957. Due to it being a satellite state, Romania did have more friendly relations with the West. However, as the USSR became more controlling in the late 60s, Romania decided to leave the Warsaw Pact in 1969, making Romania more independent within the Eastern Bloc.","EMPTY, USING OTHER ANS",
"lblWarsawQ","What did the Warsaw Pact entail and why did Romania leave?","TRANSLATION NEEDED",
"lblWarsawAns","Military alliance formed in 1955 by the Soviet Union and several Eastern European countries in response to the formation of NATO in 1949.","TRANSLATION NEEDED",
"lblAnaAnsPolLong","The Romanian Communist Party was founded on May 8th, 1921 (Chicina, 2023). After World War II, the party was influenced by the Soviet Union and its leader, Joseph Stalin. The communists slowly took control by using propaganda and taking advantage of other political parties’ weaknesses (Chicina, 2023). Communism officially started in Romania in 1947, when King Michael I was forced to give up the throne and the country became a communist republic.

Ana Pauker was an intellectual and was the unofficial prime minister of Romania's communist party after WWII. She was a strong believer in Stalinist ideology, a totalitarian political regime lead by Joseph Stalin. The main policies of his regime were rapid induztrialization, cultural revoluetion, and a reorginization of agricultural output (Brown et al., 2018).

 While she supported Stalinism, she did not believe in collectivization and did allow for emigration of the Jewish population - something not seen in other communist leaders at the time. Pauker was the first woman to hold such a position in the Communist Party. In 1952, she was ousted of her position by Gheorghe Gheorghiu-Dej and was placed under arrest as a result due to the political risk she posed to Gheorghiu-Dej.","EMPTY, USING OTHER ANS",
"lblAnaQ","Who was Ana Pauker?","TRANSLATION NEEDED",
"lblAnaAns","Communism started in Romania in 1947 with Ana Pauker as the unofficial leader of the party.","TRANSLATION NEEDED",
"lblHowDidTheRegimeFall","How did the fall?","TRANSLATION NEEDED",
"lblWhereCeausescuAnsPolLong","From ""December 18-20, 1989, when people were dying in the streets of Timisoara, Nicolae Ceauşescu made his last visit abroad"" to Tehran, Iran (Betea, n.d.). The purpose of this trip was to help negotiate a deal regaridng oil and wheat exports between Iran and Romania (Betea, n.d.). Notably, Elena Ceauşescu did not travel with him on this trip.","EMPTY, USING OTHER ANS",
"lblWhereCeausescuAns","He was in Tehran, Iran.","TRANSLATION NEEDED",
"lblWhereCeausescuQ","Where was Nicolae Ceauşescu?","TRANSLATION NEEDED",
"lblWhyRevoltAnsPolLong","People revolted in December 1989 because they were fed up with years of extreme oppression, hardship, fear, and government control. Life under Nicolae Ceaușescu’s communist regime was extremely difficult —there were severe food shortages, electricity was limited, and personal freedoms did not exist. The Securitate kept people in constant fear, and anyone who spoke out could be arrested or worse.

The immediate spark for the revolution began in Timișoara, when the government tried to deport a pastor named László Tőkés. He had spoken out against the regime, and people gathered to support him. What started as a peaceful protest quickly grew into a much larger movement as more and more people stood up against the regime’s cruelty and repression.

Years of anger and suffering finally boiled over, and the people demanded change, freedom, and an end to the dictatorship.","EMPTY, USING OTHER ANS",
"lblWhyRevoltAns","People revolted in December 1989 because they were fed up with years of extreme oppression, hardship, fear, and government control.
","TRANSLATION NEEDED",
"lblWhyRevoltQ","Why did people revolt?","TRANSLATION NEEDED",
"lblWhatWasRevolutionAnsPolLong","The Revolution of 1989 was a major turning point in Romanian history. It began with protests in Timișoara, sparked by the government’s attempt to deport pastor László Tőkés. These protests quickly spread across the country, growing into a nationwide uprising against the brutal regime of Nicolae Ceaușescu. 

Over the course of a week, demonstrations turned violent as the Securitate tried to crush the revolt. Over 1,000 people were killed and thousands more were injured during the clashes. Eventually, the pressure became too much for the Securitate. Nicolae and Elena Ceaușescu were arrested, tried in a military court, and executed on December 25th, 1989. The revolution brought an end to decades of dictatorship and marked the beginning of Romania’s transition to democracy.","EMPTY, USING OTHER ANS",
"lblWhatWasRevolutionAns","The Revolution of 1989 brought an end to decades of dictatorship and marked the beginning of Romania’s transition to democracy.

","TRANSLATION NEEDED",
"lblWhatWasRevolutionQ","What was the Revolution?
","TRANSLATION NEEDED",
"lblCeausescusRise","Rise of Ceausescus","TRANSLATION NEEDED",
"lblSoviet","Era of Sovietization","TRANSLATION NEEDED",
"lblNicolaeAnsPolLong","Nicolae Ceaușescu was the leader of communist Romania from 1965 until 1989. At first, some people supported him because he spoke out against the Soviet Union, which made him seem independent and strong. However, over time, he became more authoritarian —  he demanded total control and didn’t allow others to disagree with him. Under Ceaușescu’s rule, life became very difficult for Romanian citizens. There were severe food and energy shortages, and people had almost no freedom of speech or movement. A powerful secret police force called the Securitate spied on citizens, creating an atmosphere of fear and mistrust. Ceaușescu also forced the country into huge construction projects, like the Palace of the Parliament in Bucharest —one of the largest buildings in the world. These projects cost billions and were meant to show off his power, while most people lived in poverty and hardship. Today, Ceaușescu is remembered as one of Europe’s most repressive and controlling dictators.","EMPTY, USING OTHER ANS",
"lblNicolaeQ","Who was Nicolae Ceauşescu?","TRANSLATION NEEDED",
"lblNicolaeAns","Leader of communist Romania from 1965 until 1989 who is remembered as one of Europe’s most repressive and controlling dictators.","TRANSLATION NEEDED",
"lblElenaAnsPolLong","Elena Ceaușescu was the wife of Nicolae Ceaușescu, the dictator of communist Romania. Over time, she became one of the most powerful people in the country, even though she had little education and no real qualifications. Despite this, she was given high-ranking government positions, including Deputy Prime Minister and head of several scientific institutions. She was also president of Scientific Council of the Central Institute of Chemistry, but most of her academic titles and awards were fake or exaggerated. Her power came mainly from her close relationship with Nicolae as his “direct correspondent,” and she used it to promote herself and control others. Elena was known for being arrogant, strict, and deeply disliked by many Romanians. She was heavily involved in government decisions and is believed to have helped create the harsh policies that led to poverty, fear, and repression during the 1980s.","EMPTY, USING OTHER ANS",
"lblElenaQ","Who was Elena Ceauşescu?","TRANSLATION NEEDED",
"lblElenaAns","Wife of Nicolae Ceaușescu and one of the most powerful people in the country, even though she had little education and no real qualifications.","TRANSLATION NEEDED",
"lblGheorgheAnsPolLong","Gheorghe Gheorghiu-Dej was a senior member of the Communist Party but was displeased with Pauker's loose understanding of Stalinism and would become the prime minister of Romania in 1952. During his time he tightened his grip on Romania due to his strict following of Marxism. He sought to distance Romania from the USSR after a high ranking Soviet Officer denounced the crimes Stalin had committed. Gheorghiu-Dej was General Secretary of Romania's Communist Party from 1952 until his death in 1965.","EMPTY, USING OTHER ANS",
"lblGheorgheQ","Who was Gheorghe Gheorghiu-Dej?","TRANSLATION NEEDED",
"lblGheorgheAns","General Secretary of Romania's Communist Party from 1952 until his death in 1965.","TRANSLATION NEEDED",
"lblMarxismAnsPolLong","Marxism is a way of thinking about society, economics, and politics that was created by Karl Marx. It is the idea that society is divided into two main groups: the rich (bourgeoisie) – who own businesses, land, and factories - and the working class (proletariat) – who work for the rich but don’t own much themselves. Marx believed this wasn’t fair and believed that the workers should come together, take control of the economy, and share things more equally. The goal of Marxism is to create a society where everyone is equal, and there’s no rich or poor. 

Sovietization stemmed from Marxism, as the Soviet Union attempted to put Marx’s ideas into practice by abolishing private property, redistributing wealth, and establishing a state-controlled economy in the name of equality and socialism.","EMPTY, USING OTHER ANS",
"lblMarxismQ","What is the Marxism ideology and how did Sovietization stem from it?","TRANSLATION NEEDED",
"lblMarxismAns","The goal of Marxism is to create a society where everyone is equal, and there’s no rich or poor.","TRANSLATION NEEDED",
"lblPostWW2AnsPolLong","After World War II, Romania fell under heavy Soviet influence. Under Gheorghe Gherogiu-Dej, the country underwent a process of ‘Sovietization,’ which promoted Stalinist policies such as collectivization of agriculture and repression of any anti-ideology actions. 

However, in the 1960s, after the death of Joseph Stalin and the subsequent de-Stalinization under Khrushchev, Romania began to distance itself from the USSR’s direct control. While still maintaining a Marxist-Leninist political structure, Gheorgiu-Dej emphasized national sovereignty and pursued a more independent foreign policy. Romania improved its relations with neighboring socialist countries such as Bulgaria and Yugoslavia, and advocated for denuclearization and greater autonomy within the Eastern Bloc.","EMPTY, USING OTHER ANS",
"lblPostWW2Q","What was post WWII Romania like?","TRANSLATION NEEDED",
"lblPostWW2Ans","Romania underwent a process of ‘Sovietization,’ which promoted Stalinist policies such as collectivization of agriculture and repression of any anti-ideology actions.","TRANSLATION NEEDED",
"year5","1990","TRANSLATION NEEDED",
"year4","1980","TRANSLATION NEEDED",
"year3","1970","TRANSLATION NEEDED",
"year2","1960","TRANSLATION NEEDED",
"year1","1950","TRANSLATION NEEDED",
"year0","1940","TRANSLATION NEEDED",
"lblTitle","Understanding Stories of Romanian Communism","TRANSLATION NEEDED",
"lblSubtitle","I like big macs, I think they are tasty. I like McDonalds and the fries that come with it. The Mcnuggets are better than a big mac though.","TRANSLATION NEEDED",
"lblFoodTN","Unknown","TRANSLATION NEEDED",
"lblUniformTN","Unknown","TRANSLATION NEEDED",
"lblNecessitiesTN","Unknown","TRANSLATION NEEDED",
"lblNeighborhoodTN","Unknown","TRANSLATION NEEDED",
"lblHandwritingTN","Unknown","TRANSLATION NEEDED",
"lblFreetimeTN","Unknown","TRANSLATION NEEDED",
"lblCarsTN","Unknown","TRANSLATION NEEDED",
"lblMediaTN","Unknown","TRANSLATION NEEDED",
"lblClassesTN","Unknown","TRANSLATION NEEDED",
"lblThenAndNowTitle","Unknown","TRANSLATION NEEDED",
"lblUniformTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutUniformTNDPTitle","No Title","No Title",
"lblNecessitiesTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutNecessitiesTNDPTitle","No Title","No Title",
"lblFoodTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutFoodTNDPTitle","No Title","No Title",
"lblNeighborhoodTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutNeighborhoodTNDPTitle","No Title","No Title",
"lblHandwritingTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutHandwritingTNDPTitle","No Title","No Title",
"lblFreetimeTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutFreetimeTNDPTitle","No Title","No Title",
"lblCarsTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutCarsTNDPTitle","No Title","No Title",
"lblMediaTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutMediaTNDPTitle","No Title","No Title",
"lblClassesTNPolLong","EMPTY, USING OTHER ANS","EMPTY, USING OTHER ANS",
"tableLayoutClassesTNDPTitle","No Title","No Title",
